,Subtype
OP320403,SubtypeB
MZ516065,SubtypeB
OP320401,SubtypeB
OP320404,SubtypeB
MZ151849,SubtypeB
MZ151851,SubtypeB
OM857368,SubtypeB
OM857373,SubtypeB
MZ515726,SubtypeB
MZ515791,SubtypeB
MZ515857,SubtypeB
MZ516042,SubtypeB
MZ516081,SubtypeB
MZ515753,SubtypeB
MZ515607,SubtypeB
MZ515635,SubtypeB
MZ515914,SubtypeB
MZ515934,SubtypeB
OQ331215,SubtypeB
OR326758,SubtypeB
OQ331216,SubtypeB
OR326741,SubtypeB
OR326768,SubtypeB
MZ516049,SubtypeB
MZ515827,SubtypeB
MZ515930,SubtypeB
MZ515899,SubtypeB
MZ515863,SubtypeB
MZ515728,SubtypeB
MZ516143,SubtypeB
MZ515715,SubtypeB
MZ515972,SubtypeB
MZ515872,SubtypeB
MZ516140,SubtypeB
MZ515776,SubtypeB
OR326731,SubtypeB
MZ515699,SubtypeB
OM857375,SubtypeB
OR666608,SubtypeB
MZ515560,SubtypeB
MZ516003,SubtypeB
MZ515639,SubtypeB
MZ516135,SubtypeB
MZ515558,SubtypeB
MZ515938,SubtypeB
OR666600,SubtypeB
OR666606,SubtypeB
OR666580,SubtypeB
OR666593,SubtypeB
OR666591,SubtypeB
OR326769,SubtypeB
OR326772,SubtypeB
OR326734,SubtypeB
OM857390,SubtypeB
MZ516102,SubtypeB
MZ515997,SubtypeB
OM857380,SubtypeB
MZ515830,SubtypeB
MZ515553,SubtypeB
OR666582,SubtypeB
OR666586,SubtypeB
OR666579,SubtypeB
OR666595,SubtypeB
OR326737,SubtypeB
OR326740,SubtypeB
OR326760,SubtypeB
OP320402,SubtypeB
OP320405,SubtypeB
OR666575,SubtypeB
MZ515590,SubtypeB
OR666603,SubtypeB
OR666605,SubtypeB
LC720430,SubtypeB
OM857393,SubtypeB
OR666601,SubtypeB
OR666602,SubtypeB
OR666597,SubtypeB
MZ515975,SubtypeB
OM857381,SubtypeB
OR326744,SubtypeB
OR326771,SubtypeB
OR326770,SubtypeB
OM857370,SubtypeB
OQ261743,SubtypeB
MZ515678,SubtypeB
MZ515823,SubtypeB
OP320400,SubtypeB
OR326759,SubtypeB
MT373704,SubtypeB
OR326764,SubtypeB
OP975389,SubtypeB
MW020595,SubtypeB
MZ515748,SubtypeB
MZ516114,SubtypeB
MZ515837,SubtypeB
OR326738,SubtypeB
MZ516054,SubtypeB
MZ515799,SubtypeB
MZ515990,SubtypeB
MZ516098,SubtypeB
MZ515732,SubtypeB
MZ515871,SubtypeB
MZ515771,SubtypeB
MZ516083,SubtypeB
MZ515638,SubtypeB
MZ516020,SubtypeB
MZ516122,SubtypeB
MZ516030,SubtypeB
OR326792,SubtypeB
OR326789,SubtypeB
OR326791,SubtypeB
OR326812,SubtypeB
MZ515824,SubtypeB
MZ515660,SubtypeB
MZ516059,SubtypeB
OR326750,SubtypeB
OR326765,SubtypeB
OQ331218,SubtypeB
OR326774,SubtypeB
OM857369,SubtypeB
OR326742,SubtypeB
OR326776,SubtypeB
OR326773,SubtypeB
OR666587,SubtypeB
OR666583,SubtypeB
OR666581,SubtypeB
OR326743,SubtypeB
OR666584,SubtypeB
OR666599,SubtypeB
MZ515595,SubtypeB
MZ515794,SubtypeB
MZ515724,SubtypeB
MZ515581,SubtypeB
MZ515946,SubtypeB
MT373703,SubtypeB
LC699635,SubtypeB
LC699636,SubtypeB
MZ515562,SubtypeB
MZ515977,SubtypeB
OR326745,SubtypeB
OR326746,SubtypeB
MZ515608,SubtypeB
MW160823,SubtypeB
MZ515970,SubtypeB
OQ261736,SubtypeB
MZ515591,SubtypeB
MZ515761,SubtypeB
MZ516022,SubtypeB
MZ515613,SubtypeB
MZ516095,SubtypeB
MK481079,SubtypeB
MK534510,SubtypeB
MZ515612,SubtypeB
MK534511,SubtypeB
MK534512,SubtypeB
MN163125,SubtypeB
OR666576,SubtypeB
OR666598,SubtypeB
MZ515665,SubtypeB
MZ515730,SubtypeB
MZ515886,SubtypeB
MZ516034,SubtypeB
MZ516089,SubtypeB
MZ515683,SubtypeB
MZ515625,SubtypeB
MZ515865,SubtypeB
MZ516113,SubtypeB
OR326763,SubtypeB
OR666588,SubtypeB
OR666592,SubtypeB
LC474552,SubtypeB
LC474554,SubtypeB
LC474555,SubtypeB
MZ515694,SubtypeB
MZ516107,SubtypeB
MN306044,SubtypeB
MZ515637,SubtypeB
MZ515981,SubtypeB
MZ515757,SubtypeB
MZ515716,SubtypeB
MN163126,SubtypeB
MZ515667,SubtypeB
MZ515894,SubtypeB
MZ515917,SubtypeB
MZ516116,SubtypeB
MZ515916,SubtypeB
MZ515817,SubtypeB
MZ515925,SubtypeB
MZ515704,SubtypeB
MW160814,SubtypeB
MW160826,SubtypeB
MW160838,SubtypeB
MW160837,SubtypeB
MW160818,SubtypeB
MZ515809,SubtypeB
MZ515627,SubtypeB
MZ515561,SubtypeB
MZ515890,SubtypeB
MZ515669,SubtypeB
MZ515698,SubtypeB
MZ515663,SubtypeB
MZ515926,SubtypeB
MZ516016,SubtypeB
MZ516060,SubtypeB
MW160832,SubtypeB
MW160780,SubtypeB
MZ515738,SubtypeB
ON237212,SubtypeB
ON237171,SubtypeB
MW160812,SubtypeB
MZ515746,SubtypeB
MZ516094,SubtypeB
MZ515598,SubtypeB
MZ515743,SubtypeB
MZ515955,SubtypeB
MZ515995,SubtypeB
MZ515710,SubtypeB
MZ151850,SubtypeB
MZ151856,SubtypeB
MZ515769,SubtypeB
MW160836,SubtypeB
ON237186,SubtypeB
ON237191,SubtypeB
ON237204,SubtypeB
ON237181,SubtypeB
MZ515574,SubtypeB
ON237184,SubtypeB
ON237179,SubtypeB
ON237207,SubtypeB
ON237172,SubtypeB
ON237178,SubtypeB
ON237196,SubtypeB
ON237175,SubtypeB
ON237177,SubtypeB
ON237210,SubtypeB
ON237187,SubtypeB
ON237200,SubtypeB
ON237169,SubtypeB
ON237202,SubtypeB
ON237198,SubtypeB
ON237201,SubtypeB
ON237195,SubtypeB
ON237180,SubtypeB
ON237190,SubtypeB
ON237182,SubtypeB
ON237173,SubtypeB
ON237206,SubtypeB
ON237192,SubtypeB
ON237185,SubtypeB
ON237197,SubtypeB
ON237199,SubtypeB
ON237194,SubtypeB
ON237209,SubtypeB
LC474546,SubtypeB
LC488177,SubtypeB
LC474551,SubtypeB
MW160804,SubtypeB
MZ515868,SubtypeB
MZ515991,SubtypeB
MZ515565,SubtypeB
MZ515611,SubtypeB
MW160800,SubtypeB
MW160831,SubtypeB
MZ515674,SubtypeB
MW160784,SubtypeB
OR666589,SubtypeB
LC474553,SubtypeB
MN365431,SubtypeB
MN365429,SubtypeB
MN365547,SubtypeB
MN365583,SubtypeB
MN365430,SubtypeB
LC385002,SubtypeB
ON237138,SubtypeB
MW160777,SubtypeB
MT040085,SubtypeB
ON237214,SubtypeB
ON237216,SubtypeB
ON237155,SubtypeB
MN365455,SubtypeB
MN365359,SubtypeB
MN365501,SubtypeB
MN365561,SubtypeB
MN365363,SubtypeB
MN365335,SubtypeB
MN365461,SubtypeB
MN365320,SubtypeB
MN365410,SubtypeB
MN365379,SubtypeB
MN365388,SubtypeB
MN365383,SubtypeB
MN365486,SubtypeB
MN365559,SubtypeB
MN365387,SubtypeB
MN365378,SubtypeB
MN365372,SubtypeB
MN365440,SubtypeB
MN365344,SubtypeB
MN365488,SubtypeB
MN365492,SubtypeB
MN365502,SubtypeB
MN365532,SubtypeB
MN365519,SubtypeB
MN365526,SubtypeB
MN365521,SubtypeB
MN365503,SubtypeB
MN365520,SubtypeB
MN365522,SubtypeB
MN365490,SubtypeB
MN365524,SubtypeB
MN365530,SubtypeB
MN365361,SubtypeB
MN365362,SubtypeB
MN365598,SubtypeB
MN365443,SubtypeB
MN365445,SubtypeB
MN365449,SubtypeB
MN365447,SubtypeB
MN365470,SubtypeB
MN365457,SubtypeB
MN365464,SubtypeB
MN365446,SubtypeB
MN365472,SubtypeB
MN365462,SubtypeB
MN365463,SubtypeB
MN365337,SubtypeB
MN365564,SubtypeB
MN365466,SubtypeB
MN365385,SubtypeB
MN365456,SubtypeB
MN365533,SubtypeB
MN365535,SubtypeB
MN365491,SubtypeB
MN365523,SubtypeB
MN365531,SubtypeB
MN365556,SubtypeB
MN365409,SubtypeB
MN365557,SubtypeB
MN365408,SubtypeB
MN365517,SubtypeB
MN365584,SubtypeB
MN365418,SubtypeB
MN365411,SubtypeB
MN365412,SubtypeB
MN365593,SubtypeB
MN365589,SubtypeB
MN365587,SubtypeB
MN365414,SubtypeB
MN365487,SubtypeB
MN365489,SubtypeB
MN365417,SubtypeB
MN365452,SubtypeB
OK500261,SubtypeB
OK500262,SubtypeB
OK500263,SubtypeB
OK500264,SubtypeB
OR466397,SubtypeB
OR466398,SubtypeB
OR466392,SubtypeB
OR466394,SubtypeB
OR466393,SubtypeB
OR466391,SubtypeB
LC384999,SubtypeB
LC385005,SubtypeB
ON237215,SubtypeB
ON237217,SubtypeB
ON237148,SubtypeB
ON237168,SubtypeB
ON237150,SubtypeB
MK929516,SubtypeB
MW160811,SubtypeB
MW160816,SubtypeB
MK749898,SubtypeB
MK749902,SubtypeB
MK749871,SubtypeB
MK749872,SubtypeB
MK749892,SubtypeB
MK749877,SubtypeB
MK749891,SubtypeB
MK749873,SubtypeB
MK749881,SubtypeB
MK749899,SubtypeB
ON237084,SubtypeB
ON237122,SubtypeB
ON237091,SubtypeB
ON237152,SubtypeB
ON237125,SubtypeB
ON237127,SubtypeB
LC474545,SubtypeB
LC474550,SubtypeB
LC384997,SubtypeB
KY249681,SubtypeB
KY249683,SubtypeB
MZ515729,SubtypeB
MZ515892,SubtypeB
MZ516126,SubtypeB
MZ516141,SubtypeB
MZ515869,SubtypeB
MZ515793,SubtypeB
MZ515770,SubtypeB
MZ515587,SubtypeB
MZ515996,SubtypeB
MW160802,SubtypeB
ON237176,SubtypeB
ON237189,SubtypeB
ON237166,SubtypeB
ON237203,SubtypeB
KX765906,SubtypeB
KM517573,SubtypeB
LC474537,SubtypeB
ON237183,SubtypeB
ON237188,SubtypeB
MW160794,SubtypeB
MN365355,SubtypeB
MN365353,SubtypeB
MN365350,SubtypeB
MN365349,SubtypeB
MN365348,SubtypeB
MN365346,SubtypeB
MN365376,SubtypeB
MN365384,SubtypeB
MN365375,SubtypeB
MN365558,SubtypeB
MN365579,SubtypeB
MN365313,SubtypeB
MN365305,SubtypeB
MN365340,SubtypeB
MK749901,SubtypeB
MK749885,SubtypeB
MK749882,SubtypeB
MK749868,SubtypeB
MK749910,SubtypeB
MK749869,SubtypeB
MK749916,SubtypeB
MK749894,SubtypeB
MK749887,SubtypeB
MW160781,SubtypeB
MZ515648,SubtypeB
LC474542,SubtypeB
LC474544,SubtypeB
MN365444,SubtypeB
MN365459,SubtypeB
MN365467,SubtypeB
MN365458,SubtypeB
MN365448,SubtypeB
MN365351,SubtypeB
MN365347,SubtypeB
MN365468,SubtypeB
MN365471,SubtypeB
MN365473,SubtypeB
MN365469,SubtypeB
MN365333,SubtypeB
MN365360,SubtypeB
MN365590,SubtypeB
MN365330,SubtypeB
MN365331,SubtypeB
MN365332,SubtypeB
MN365329,SubtypeB
MN365325,SubtypeB
MN365319,SubtypeB
MN365465,SubtypeB
MN365413,SubtypeB
MN365518,SubtypeB
MN365460,SubtypeB
MN365451,SubtypeB
MN365516,SubtypeB
MN365528,SubtypeB
MN365450,SubtypeB
MN365343,SubtypeB
MN365441,SubtypeB
MN365555,SubtypeB
MN365356,SubtypeB
MN365357,SubtypeB
MN365453,SubtypeB
MN365544,SubtypeB
MN365494,SubtypeB
MN365588,SubtypeB
MN365596,SubtypeB
MN365500,SubtypeB
MN365586,SubtypeB
MN365595,SubtypeB
MN365592,SubtypeB
MN365527,SubtypeB
MN365529,SubtypeB
MN365497,SubtypeB
MN365567,SubtypeB
MN365597,SubtypeB
MN365599,SubtypeB
MN365600,SubtypeB
MN365454,SubtypeB
MN365594,SubtypeB
MN365591,SubtypeB
MN365336,SubtypeB
MN365496,SubtypeB
MN365493,SubtypeB
MN365380,SubtypeB
MN365324,SubtypeB
MN365374,SubtypeB
MN365585,SubtypeB
MN365389,SubtypeB
MN365442,SubtypeB
MN365415,SubtypeB
MN365420,SubtypeB
MN365504,SubtypeB
MN365315,SubtypeB
MN365551,SubtypeB
MW160763,SubtypeB
MW160821,SubtypeB
MN365386,SubtypeB
MN365498,SubtypeB
ON237211,SubtypeB
MZ515918,SubtypeB
MH327947,SubtypeB
LC474541,SubtypeB
MW160748,SubtypeB
MW160805,SubtypeB
MN365308,SubtypeB
MN365307,SubtypeB
MN365304,SubtypeB
MN365539,SubtypeB
MN365485,SubtypeB
MN365536,SubtypeB
MN365306,SubtypeB
MN365310,SubtypeB
MN365510,SubtypeB
MN365316,SubtypeB
MN365546,SubtypeB
MN365419,SubtypeB
MN365499,SubtypeB
MN365565,SubtypeB
MN365369,SubtypeB
MN365422,SubtypeB
MN365427,SubtypeB
MN365434,SubtypeB
MN365478,SubtypeB
MN365545,SubtypeB
MN365475,SubtypeB
MN365550,SubtypeB
MN365538,SubtypeB
MN365515,SubtypeB
MN365563,SubtypeB
MN365358,SubtypeB
MN365382,SubtypeB
MN365352,SubtypeB
MN365354,SubtypeB
MN365377,SubtypeB
MN365562,SubtypeB
MZ515764,SubtypeB
MZ515924,SubtypeB
MK749870,SubtypeB
MK749903,SubtypeB
MK749907,SubtypeB
MK749888,SubtypeB
MK749866,SubtypeB
MK749904,SubtypeB
MK749878,SubtypeB
MK749906,SubtypeB
MK749874,SubtypeB
MK749880,SubtypeB
MK749914,SubtypeB
MK749879,SubtypeB
MK749915,SubtypeB
MK749905,SubtypeB
MK749876,SubtypeB
MK749897,SubtypeB
MK749889,SubtypeB
MK749896,SubtypeB
MK749908,SubtypeB
MK749875,SubtypeB
MZ515578,SubtypeB
MZ515843,SubtypeB
MZ515603,SubtypeB
MZ515831,SubtypeB
MZ516082,SubtypeB
MW160765,SubtypeB
MZ516041,SubtypeB
LC385006,SubtypeB
OR666596,SubtypeB
MN163124,SubtypeB
MW160793,SubtypeB
MW160806,SubtypeB
KY249682,SubtypeB
MH828511,SubtypeB
MK929517,SubtypeB
KX765935,SubtypeB
OM857396,SubtypeB
OM857397,SubtypeB
MK167041,SubtypeB
MW160810,SubtypeB
MW160839,SubtypeB
MZ515836,SubtypeB
MZ516104,SubtypeB
MZ516045,SubtypeB
KY924878,SubtypeB
MW160757,SubtypeB
MN365314,SubtypeB
MN365574,SubtypeB
MN365580,SubtypeB
MN365433,SubtypeB
MN365428,SubtypeB
MN365511,SubtypeB
MN365339,SubtypeB
MN365437,SubtypeB
MN365512,SubtypeB
MN365311,SubtypeB
MN365435,SubtypeB
MN365432,SubtypeB
MN365398,SubtypeB
MN365404,SubtypeB
MN365508,SubtypeB
MN365513,SubtypeB
MN365570,SubtypeB
MN365400,SubtypeB
MN365392,SubtypeB
MN365582,SubtypeB
MN365537,SubtypeB
MN365439,SubtypeB
MN365373,SubtypeB
MN365474,SubtypeB
MN365321,SubtypeB
MN365318,SubtypeB
MN365322,SubtypeB
MN365327,SubtypeB
MN365534,SubtypeB
MN365560,SubtypeB
MN365328,SubtypeB
MN365326,SubtypeB
MN365345,SubtypeB
MN365509,SubtypeB
MN365553,SubtypeB
MN365401,SubtypeB
MN365548,SubtypeB
MN365396,SubtypeB
MN365405,SubtypeB
MN365576,SubtypeB
MN365578,SubtypeB
MN365394,SubtypeB
MN365341,SubtypeB
MN365552,SubtypeB
MN365406,SubtypeB
MN365438,SubtypeB
MN365371,SubtypeB
MN365514,SubtypeB
MN365506,SubtypeB
MN365391,SubtypeB
MN365542,SubtypeB
MN365390,SubtypeB
MN365572,SubtypeB
MN365407,SubtypeB
MN365476,SubtypeB
MN365397,SubtypeB
MN365571,SubtypeB
MN365581,SubtypeB
MN365477,SubtypeB
MN365483,SubtypeB
MN365395,SubtypeB
MN365549,SubtypeB
MN365507,SubtypeB
MN365577,SubtypeB
MN365393,SubtypeB
MN365402,SubtypeB
MN365323,SubtypeB
MN365505,SubtypeB
MN365416,SubtypeB
MN365495,SubtypeB
MN365334,SubtypeB
MN365424,SubtypeB
MN365312,SubtypeB
MN365399,SubtypeB
MZ515889,SubtypeB
MW160808,SubtypeB
MW160792,SubtypeB
MW160796,SubtypeB
MW160750,SubtypeB
MW160788,SubtypeB
MW160755,SubtypeB
MW160770,SubtypeB
MW160744,SubtypeB
MW160789,SubtypeB
MZ516032,SubtypeB
MW160775,SubtypeB
KY684758,SubtypeB
MW160760,SubtypeB
MW160752,SubtypeB
ON237208,SubtypeB
KY249660,SubtypeB
MG839547,SubtypeB
MZ515554,SubtypeB
MW160829,SubtypeB
MW160813,SubtypeB
MW160835,SubtypeB
MW160834,SubtypeB
MT040088,SubtypeB
MT040084,SubtypeB
MT040086,SubtypeB
LC385004,SubtypeB
LC385008,SubtypeB
MT040087,SubtypeB
MW160786,SubtypeB
MW160817,SubtypeB
MW160745,SubtypeB
MW160791,SubtypeB
MW160798,SubtypeB
MW160790,SubtypeB
ON237213,SubtypeB
MW160751,SubtypeB
MW160833,SubtypeB
KY674984,SubtypeB
KX765912,SubtypeB
KY249667,SubtypeB
KY249673,SubtypeB
ON237151,SubtypeB
ON237129,SubtypeB
ON237146,SubtypeB
ON237136,SubtypeB
ON237139,SubtypeB
ON237162,SubtypeB
ON237167,SubtypeB
KY883570,SubtypeB
ON237154,SubtypeB
KY883568,SubtypeB
KY883569,SubtypeB
MH828506,SubtypeB
MH828505,SubtypeB
KX765947,SubtypeB
KY249657,SubtypeB
MH828507,SubtypeB
ON237114,SubtypeB
MK109782,SubtypeB
KX655648,SubtypeB
KX655681,SubtypeB
LC474538,SubtypeB
OR466381,SubtypeB
OR466380,SubtypeB
OR466382,SubtypeB
OR466395,SubtypeB
OR466396,SubtypeB
OR466390,SubtypeB
OR466401,SubtypeB
KU839625,SubtypeB
KU950607,SubtypeB
MH828510,SubtypeB
MH828509,SubtypeB
MH828508,SubtypeB
ON237099,SubtypeB
MZ516025,SubtypeB
KX765895,SubtypeB
KX765929,SubtypeB
KX765892,SubtypeB
KU950587,SubtypeB
KU950604,SubtypeB
MH828503,SubtypeB
KU950635,SubtypeB
KU950637,SubtypeB
OR466373,SubtypeB
OR466374,SubtypeB
KX765905,SubtypeB
LC385000,SubtypeB
LC385007,SubtypeB
LC385003,SubtypeB
LC385001,SubtypeB
MK109786,SubtypeB
KX765961,SubtypeB
LC384998,SubtypeB
MK929518,SubtypeB
KX655653,SubtypeB
ON237159,SubtypeB
ON237160,SubtypeB
KX765959,SubtypeB
KP663729,SubtypeB
ON237134,SubtypeB
MG839545,SubtypeB
ON237130,SubtypeB
ON237133,SubtypeB
ON237161,SubtypeB
OR466366,SubtypeB
OR466369,SubtypeB
KP663730,SubtypeB
MH828504,SubtypeB
KU950467,SubtypeB
KU950611,SubtypeB
KU950682,SubtypeB
KX765897,SubtypeB
KX765921,SubtypeB
KX765966,SubtypeB
KX765957,SubtypeB
KX765962,SubtypeB
KU950603,SubtypeB
ON237089,SubtypeB
KY249656,SubtypeB
OQ848550,SubtypeB
MF973154,SubtypeB
OQ848549,SubtypeB
OQ848551,SubtypeB
KX655671,SubtypeB
KY249670,SubtypeB
KY249678,SubtypeB
LC474540,SubtypeB
LC474547,SubtypeB
LC474549,SubtypeB
LC474548,SubtypeB
LC474536,SubtypeB
LC474531,SubtypeB
LC474532,SubtypeB
LC474533,SubtypeB
LC474534,SubtypeB
LC474539,SubtypeB
LC474543,SubtypeB
LC474524,SubtypeB
KY249665,SubtypeB
KX655664,SubtypeB
KY249664,SubtypeB
KY249677,SubtypeB
KX765975,SubtypeB
OK649697,SubtypeB
OK649704,SubtypeB
OK649693,SubtypeB
OK649691,SubtypeB
OK649728,SubtypeB
OK649737,SubtypeB
OK649708,SubtypeB
OK649690,SubtypeB
OK649726,SubtypeB
OK649689,SubtypeB
OK649705,SubtypeB
JX576749,SubtypeB
OK649736,SubtypeB
OK649731,SubtypeB
OK649734,SubtypeB
OK649729,SubtypeB
OK649738,SubtypeB
OK649723,SubtypeB
MG431251,SubtypeB
OK649724,SubtypeB
OK649727,SubtypeB
OK649733,SubtypeB
OK649730,SubtypeB
OK649710,SubtypeB
OK649712,SubtypeB
KY249679,SubtypeB
KF826858,SubtypeB
MK109779,SubtypeB
KF826835,SubtypeB
KF826857,SubtypeB
KF826834,SubtypeB
KJ627348,SubtypeB
KJ627251,SubtypeB
KJ627254,SubtypeB
KX765899,SubtypeB
KF826851,SubtypeB
KJ627364,SubtypeB
JX576740,SubtypeB
JX576743,SubtypeB
KU950458,SubtypeB
KU950569,SubtypeB
OK649694,SubtypeB
OK649714,SubtypeB
KJ627359,SubtypeB
JX576744,SubtypeB
JX576748,SubtypeB
OK649719,SubtypeB
LC474522,SubtypeB
KU950684,SubtypeB
KU950471,SubtypeB
KU950495,SubtypeB
KU839623,SubtypeB
KU950481,SubtypeB
KU950591,SubtypeB
KU950553,SubtypeB
KU950687,SubtypeB
KU950593,SubtypeB
KU950580,SubtypeB
KU950582,SubtypeB
KU950534,SubtypeB
KU839629,SubtypeB
KU950532,SubtypeB
KU950463,SubtypeB
KU839628,SubtypeB
KU950676,SubtypeB
KU950675,SubtypeB
KU839627,SubtypeB
KU950568,SubtypeB
KU839635,SubtypeB
KU950695,SubtypeB
KU950589,SubtypeB
KU950605,SubtypeB
KU950504,SubtypeB
KU950690,SubtypeB
KU950656,SubtypeB
KU950565,SubtypeB
KU839634,SubtypeB
KU950577,SubtypeB
KU950559,SubtypeB
KU950516,SubtypeB
KU950512,SubtypeB
KU950482,SubtypeB
KU950681,SubtypeB
KU950678,SubtypeB
KU839640,SubtypeB
KU950515,SubtypeB
KU950476,SubtypeB
KU950659,SubtypeB
KU950462,SubtypeB
KU950691,SubtypeB
KU950525,SubtypeB
KU950466,SubtypeB
KU950517,SubtypeB
KU950688,SubtypeB
KU950679,SubtypeB
KU950630,SubtypeB
KU950668,SubtypeB
KU950672,SubtypeB
KU950601,SubtypeB
KU950599,SubtypeB
KU839638,SubtypeB
KU950663,SubtypeB
KU950543,SubtypeB
KU950689,SubtypeB
KU950606,SubtypeB
KU950478,SubtypeB
KU950622,SubtypeB
KU950539,SubtypeB
KU950526,SubtypeB
KU950535,SubtypeB
KU950503,SubtypeB
KU950648,SubtypeB
KU950514,SubtypeB
KU950665,SubtypeB
KU950562,SubtypeB
KU839641,SubtypeB
KU950465,SubtypeB
KU950510,SubtypeB
KU950697,SubtypeB
KU950497,SubtypeB
KU839632,SubtypeB
KU950555,SubtypeB
ON237135,SubtypeB
ON237157,SubtypeB
OR466387,SubtypeB
OR466385,SubtypeB
OR466386,SubtypeB
OR466400,SubtypeB
OR466383,SubtypeB
OK649755,SubtypeB
OR466384,SubtypeB
ON237102,SubtypeB
ON237104,SubtypeB
ON237121,SubtypeB
ON237149,SubtypeB
KU950477,SubtypeB
KU950552,SubtypeB
KU950578,SubtypeB
KU950613,SubtypeB
KU950496,SubtypeB
KU950494,SubtypeB
KU950530,SubtypeB
ON237123,SubtypeB
ON237085,SubtypeB
ON237103,SubtypeB
ON237088,SubtypeB
ON237090,SubtypeB
ON237092,SubtypeB
ON237100,SubtypeB
LC474559,SubtypeB
LC474560,SubtypeB
KU950618,SubtypeB
ON237118,SubtypeB
ON237093,SubtypeB
ON237112,SubtypeB
ON237126,SubtypeB
ON237109,SubtypeB
ON237140,SubtypeB
ON237141,SubtypeB
ON237107,SubtypeB
KY249658,SubtypeB
MK749900,SubtypeB
MT040081,SubtypeB
JX576734,SubtypeB
JX576736,SubtypeB
KX655654,SubtypeB
KX655660,SubtypeB
MK109764,SubtypeB
MF001046,SubtypeB
KX655700,SubtypeB
KX655633,SubtypeB
MK109771,SubtypeB
MK109768,SubtypeB
KX655698,SubtypeB
MK109784,SubtypeB
KX655693,SubtypeB
KX655683,SubtypeB
KX655642,SubtypeB
KX655641,SubtypeB
MK109783,SubtypeB
MK109778,SubtypeB
KX655645,SubtypeB
MK109766,SubtypeB
MK109780,SubtypeB
KX655624,SubtypeB
MK109788,SubtypeB
ON237163,SubtypeB
ON237096,SubtypeB
ON237124,SubtypeB
ON237086,SubtypeB
ON237094,SubtypeB
ON237105,SubtypeB
ON237119,SubtypeB
ON237143,SubtypeB
ON237164,SubtypeB
ON237145,SubtypeB
ON237097,SubtypeB
KU950488,SubtypeB
MW582529,SubtypeB
MK749883,SubtypeB
ON237137,SubtypeB
ON237156,SubtypeB
ON237116,SubtypeB
KU950669,SubtypeB
OR466375,SubtypeB
OR466376,SubtypeB
OR466377,SubtypeB
JX576735,SubtypeB
KX655655,SubtypeB
ON237131,SubtypeB
ON237142,SubtypeB
ON237153,SubtypeB
ON237108,SubtypeB
KU950461,SubtypeB
ON237087,SubtypeB
KU950621,SubtypeB
KU950558,SubtypeB
KY249668,SubtypeB
KY249663,SubtypeB
KX655674,SubtypeB
ON237158,SubtypeB
ON237165,SubtypeB
MK109767,SubtypeB
KY249669,SubtypeB
ON237193,SubtypeB
LC474529,SubtypeB
LC474530,SubtypeB
LC474527,SubtypeB
KX765945,SubtypeB
KY249671,SubtypeB
OQ848543,SubtypeB
OQ848544,SubtypeB
OQ848545,SubtypeB
KY249672,SubtypeB
KU950633,SubtypeB
MF001055,SubtypeB
KX765889,SubtypeB
KX765964,SubtypeB
KX765952,SubtypeB
KX765976,SubtypeB
KX765963,SubtypeB
KU839633,SubtypeB
KU950542,SubtypeB
KU950533,SubtypeB
KU950588,SubtypeB
ON237098,SubtypeB
KU950508,SubtypeB
ON237106,SubtypeB
ON237111,SubtypeB
KU950586,SubtypeB
KU950571,SubtypeB
KJ672476,SubtypeB
ON237095,SubtypeB
ON237113,SubtypeB
ON237144,SubtypeB
ON237147,SubtypeB
KU950548,SubtypeB
KU950547,SubtypeB
KY249675,SubtypeB
KY249676,SubtypeB
KY249680,SubtypeB
KX655661,SubtypeB
KJ627262,SubtypeB
KJ627342,SubtypeB
KJ627340,SubtypeB
KX765903,SubtypeB
KX765927,SubtypeB
JX576737,SubtypeB
MF185753,SubtypeB
JX576733,SubtypeB
MN365543,SubtypeB
MN365554,SubtypeB
MN365367,SubtypeB
MN365368,SubtypeB
MN365540,SubtypeB
MN365541,SubtypeB
MN365365,SubtypeB
MN365366,SubtypeB
MN365370,SubtypeB
MN365364,SubtypeB
MN365338,SubtypeB
MN365481,SubtypeB
MN365421,SubtypeB
MN365480,SubtypeB
MN365573,SubtypeB
MN365342,SubtypeB
MH685715,SubtypeB
JX576741,SubtypeB
OQ848541,SubtypeB
KX765890,SubtypeB
KX765922,SubtypeB
KX765978,SubtypeB
OK649701,SubtypeB
KX655684,SubtypeB
KP317928,SubtypeB
LC474528,SubtypeB
KU950584,SubtypeB
OR466389,SubtypeB
KR350475,SubtypeB
ON237170,SubtypeB
KX655629,SubtypeB
KX655649,SubtypeB
MN365479,SubtypeB
MN365575,SubtypeB
MN365569,SubtypeB
OQ848547,SubtypeB
KX765949,SubtypeB
JX576738,SubtypeB
KX765930,SubtypeB
KX765968,SubtypeB
JX576745,SubtypeB
JX576732,SubtypeB
MK109765,SubtypeB
MK109769,SubtypeB
MK109789,SubtypeB
KX655686,SubtypeB
MK109781,SubtypeB
KX655646,SubtypeB
OQ848542,SubtypeB
MK109770,SubtypeB
JX576747,SubtypeB
OK649732,SubtypeB
MG813994,SubtypeB
OK649707,SubtypeB
OK649739,SubtypeB
OK649702,SubtypeB
OK649692,SubtypeB
OK649721,SubtypeB
MG431252,SubtypeB
OK649735,SubtypeB
OK649706,SubtypeB
OK649711,SubtypeB
OK649686,SubtypeB
OK649698,SubtypeB
OK649709,SubtypeB
OK649725,SubtypeB
OK649713,SubtypeB
